dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,-0.000941,-0.973950,0.000655,0.065492,3.274615,163.730761,6.282219
0.020000,-0.000814,-0.973950,0.000782,0.006367,-2.956259,-311.543699,6.282350
0.020000,-0.000559,-0.973950,0.001037,0.012739,0.318607,163.743274,6.282611
0.020000,-0.000177,-0.973950,0.001419,0.019121,0.319108,0.025042,6.283004
0.020000,0.007188,-0.973949,0.008784,0.368232,17.455517,856.820474,0.000343
0.020000,0.020923,-0.973940,0.022519,0.686763,15.926575,-76.447099,0.000999
0.020000,0.037412,-0.973917,0.039008,0.824427,6.883173,-452.170106,0.001788
0.020000,0.056649,-0.973873,0.058245,0.961865,6.871906,-0.563328,0.002711
0.020000,0.078637,-0.973802,0.080233,1.099390,6.876264,0.217887,0.003769
0.020000,0.103376,-0.973694,0.104972,1.236956,6.878279,0.100725,0.004964
0.020000,0.130871,-0.973539,0.132468,1.374782,6.891314,0.651776,0.006296
0.020000,0.161120,-0.973327,0.162718,1.512489,6.885339,-0.298733,0.007767
0.020000,0.194125,-0.973044,0.195724,1.650335,6.892321,0.349079,0.009380
0.020000,0.229887,-0.972677,0.231488,1.788185,6.892484,0.008145,0.011135
0.020000,0.268412,-0.972211,0.270016,1.926394,6.910459,0.898769,0.013036
0.020000,0.309698,-0.971631,0.311306,2.064514,6.905992,-0.223373,0.015084
0.020000,0.353748,-0.970918,0.355361,2.202748,6.911685,0.284632,0.017282
0.020000,0.400566,-0.970054,0.402188,2.341326,6.928896,0.860583,0.019633
0.020000,0.450152,-0.969018,0.451784,2.479820,6.924715,-0.209059,0.022140
0.020000,0.502507,-0.967789,0.504154,2.618501,6.934059,0.467199,0.024806
0.020000,0.557636,-0.966343,0.559302,2.757385,6.944207,0.507392,0.027634
0.020000,0.615542,-0.964656,0.617233,2.896549,6.958181,0.698706,0.030629
0.020000,0.676226,-0.962701,0.677948,3.035761,6.960622,0.122045,0.033793
0.020000,0.739690,-0.960449,0.741452,3.175188,6.971351,0.536453,0.037132
0.020000,0.805937,-0.957872,0.807749,3.314862,6.983676,0.616273,0.040649
0.020000,0.874973,-0.954936,0.876847,3.454897,7.001768,0.904559,0.044349
0.020000,0.946793,-0.951609,0.948744,3.594862,6.998239,-0.176449,0.048238
0.020000,1.021407,-0.947855,1.023453,3.735443,7.029038,1.539951,0.052320
0.020000,1.098814,-0.943635,1.100975,3.876091,7.032444,0.170332,0.056601
0.020000,1.179016,-0.938911,1.181316,4.017044,7.047604,0.758004,0.061088
0.020000,1.262015,-0.933639,1.264482,4.158298,7.062715,0.755516,0.065787
0.020000,1.347813,-0.927775,1.350480,4.299936,7.081907,0.959615,0.070703
0.020000,1.436415,-0.921272,1.439320,4.441975,7.101929,1.001101,0.075846
0.020000,1.527817,-0.914079,1.531004,4.584231,7.112840,0.545567,0.081221
0.020000,1.622021,-0.906145,1.625543,4.726910,7.133910,1.053476,0.086837
0.020000,1.719031,-0.897414,1.722944,4.870088,7.158920,1.250505,0.092703
0.020000,1.818846,-0.887826,1.823219,5.013710,7.181101,1.109056,0.098827
0.020000,1.921464,-0.877321,1.926373,5.157719,7.200446,0.967265,0.105219
0.020000,2.026881,-0.865834,2.032414,5.302066,7.217343,0.844834,0.111888
0.020000,2.135103,-0.853294,2.141360,5.447290,7.261194,2.192552,0.118845
0.020000,2.246120,-0.839630,2.253215,5.592749,7.272982,0.589393,0.126102
0.020000,2.359930,-0.824765,2.367992,5.738847,7.304860,1.593915,0.133669
0.020000,2.476528,-0.808619,2.485703,5.885528,7.334063,1.460133,0.141558
0.020000,2.595907,-0.791106,2.606359,6.032845,7.365870,1.590376,0.149784
0.020000,2.718062,-0.772137,2.729978,6.180915,7.403502,1.881580,0.158359
0.020000,2.842979,-0.751617,2.856569,6.329566,7.432550,1.452382,0.167297
0.020000,2.970647,-0.729447,2.986148,6.478946,7.469011,1.823085,0.176613
0.020000,3.101052,-0.705521,3.118730,6.629100,7.507688,1.933815,0.186323
0.020000,3.234176,-0.679730,3.254329,6.779960,7.542969,1.764079,0.196443
0.020000,3.370004,-0.651956,3.392968,6.931920,7.598007,2.751907,0.206990
0.020000,3.508507,-0.622077,3.534656,7.084445,7.626287,1.414001,0.217982
0.020000,3.649660,-0.589966,3.679416,7.237979,7.676679,2.519605,0.229436
0.020000,3.793432,-0.555485,3.827265,7.392438,7.722971,2.314566,0.241373
0.020000,3.939784,-0.518493,3.978220,7.547743,7.765214,2.112159,0.253811
0.020000,4.088680,-0.478841,4.132306,7.704294,7.827579,3.118244,0.266770
0.020000,4.240069,-0.436372,4.289538,7.861607,7.865634,1.902761,0.280272
0.020000,4.393895,-0.390924,4.449938,8.020006,7.919934,2.715002,0.294338
0.020000,4.550097,-0.342325,4.613525,8.179384,7.968902,2.448414,0.308987
0.020000,4.708608,-0.290395,4.780326,8.340021,8.031850,3.147378,0.324243
0.020000,4.869344,-0.234952,4.950355,8.501460,8.071974,2.006189,0.340126
0.020000,5.032215,-0.175801,5.123635,8.664008,8.127401,2.771367,0.356658
0.020000,5.197121,-0.112744,5.300186,8.827513,8.175251,2.392495,0.373857
0.020000,5.363947,-0.045575,5.480026,8.992025,8.225579,2.516396,0.391745
0.020000,5.532564,0.025916,5.663173,9.157342,8.265876,2.014843,0.410339
0.020000,5.702831,0.101946,5.849644,9.323539,8.309857,2.199089,0.429655
0.020000,5.874589,0.182732,6.039452,9.490394,8.342718,1.643036,0.449709
0.020000,6.047659,0.268496,6.232607,9.657749,8.367772,1.252705,0.470510
0.020000,6.221849,0.359460,6.429118,9.825566,8.390828,1.152799,0.492068
0.020000,6.396947,0.455844,6.628990,9.993612,8.402327,0.574923,0.514386
0.020000,6.572718,0.557864,6.832223,10.161633,8.401013,-0.065673,0.537465
0.020000,6.748907,0.665729,7.038808,10.329286,8.382692,-0.916067,0.561299
0.020000,6.925243,0.779643,7.248739,10.496511,8.361232,-1.072980,0.585877
0.020000,7.101431,0.899792,7.461995,10.662793,8.314086,-2.357341,0.611180
0.020000,7.277159,1.026352,7.678553,10.827930,8.256880,-2.860300,0.637184
0.020000,7.452094,1.159477,7.898381,10.991409,8.173951,-4.146434,0.663857
0.020000,7.625891,1.299300,8.121442,11.153018,8.080432,-4.675928,0.691158
0.020000,7.798189,1.445929,8.347687,11.312260,7.962073,-5.917972,0.719041
0.020000,7.968619,1.599445,8.577063,11.468810,7.827507,-6.728276,0.747449
0.020000,8.136271,1.759377,8.808764,11.585062,5.812629,-100.743923,0.776226
0.020000,8.299543,1.924373,9.040888,11.606167,1.055230,-237.869946,0.805077
0.020000,8.456993,2.092910,9.271529,11.532057,-3.705507,-238.036830,0.833700
0.020000,8.607811,2.263832,9.499477,11.397424,-6.731621,-151.305714,0.861888
0.020000,8.751780,2.436479,9.724275,11.239881,-7.877153,-57.276588,0.889529
0.020000,8.888993,2.610483,9.945871,11.079792,-8.004442,-6.364475,0.916572
0.020000,9.019566,2.785489,10.164220,10.917470,-8.116122,-5.583999,0.942972
0.020000,9.143640,2.961159,10.379288,10.753414,-8.202787,-4.333225,0.968692
0.020000,9.261379,3.137168,10.591046,10.587896,-8.275931,-3.657192,0.993703
0.020000,9.372960,3.313210,10.799472,10.421297,-8.329920,-2.699490,1.017981
0.020000,9.478578,3.489001,11.004552,10.253998,-8.364971,-1.752521,1.041513
0.020000,9.578436,3.664274,11.206275,10.086159,-8.391945,-1.348722,1.064289
0.020000,9.672747,3.838785,11.404640,9.918218,-8.397052,-0.255318,1.086305
0.020000,9.761728,4.012307,11.599647,9.750337,-8.394061,0.149525,1.107562
0.020000,9.845600,4.184634,11.791300,9.582676,-8.383009,0.552606,1.128068
0.020000,9.924583,4.355581,11.979611,9.415555,-8.356063,1.347276,1.147830
0.020000,9.998897,4.524977,12.164591,9.249009,-8.327301,1.438127,1.166862
0.020000,10.068760,4.692670,12.346256,9.083210,-8.289958,1.867125,1.185178
0.020000,10.134385,4.858523,12.524620,8.918206,-8.250183,1.988775,1.202796
0.020000,10.195981,5.022414,12.699703,8.754170,-8.201836,2.417321,1.219733
0.020000,10.253750,5.184231,12.871523,8.590991,-8.158913,2.146193,1.236011
0.020000,10.307887,5.343878,13.040099,8.428824,-8.108353,2.527971,1.251649
0.020000,10.358584,5.501271,13.205456,8.267821,-8.050189,2.908192,1.266668
0.020000,10.406022,5.656330,13.367609,8.107659,-8.008058,2.106569,1.281090
0.020000,10.450377,5.808990,13.526582,7.948674,-7.949277,2.939029,1.294936
0.020000,10.491816,5.959193,13.682397,7.790711,-7.898145,2.556636,1.308227
0.020000,10.530500,6.106884,13.835070,7.633660,-7.852555,2.279479,1.320984
0.020000,10.566582,6.252021,13.984625,7.477747,-7.795641,2.845689,1.333227
0.020000,10.600209,6.394561,14.131077,7.322628,-7.755960,1.984047,1.344976
0.020000,10.631520,6.534473,14.274450,7.168608,-7.700997,2.748183,1.356251
0.020000,10.660647,6.671723,14.414757,7.015366,-7.662074,1.946112,1.367070
0.020000,10.687718,6.806289,14.552019,6.863098,-7.613436,2.431903,1.377452
0.020000,10.712851,6.938148,14.686252,6.711634,-7.573178,2.012899,1.387413
0.020000,10.736161,7.067281,14.817472,6.561022,-7.530615,2.128196,1.396970
0.020000,10.757757,7.193673,14.945695,6.411144,-7.493895,1.835955,1.406140
0.020000,10.777740,7.317309,15.070936,6.262069,-7.453759,2.006804,1.414937
0.020000,10.796209,7.438179,15.193208,6.113597,-7.423580,1.508954,1.423376
0.020000,10.813256,7.556274,15.312528,5.965970,-7.381345,2.111787,1.431472
0.020000,10.828969,7.671583,15.428902,5.818741,-7.361469,0.993755,1.439236
0.020000,10.843431,7.784104,15.542349,5.672330,-7.320545,2.046237,1.446682
0.020000,10.856721,7.893830,15.652877,5.526387,-7.297159,1.169286,1.453822
0.020000,10.868914,8.000757,15.760497,5.381013,-7.268666,1.424626,1.460667
0.020000,10.880082,8.104886,15.865223,5.236303,-7.235516,1.657511,1.467228
0.020000,10.890291,8.206212,15.967062,5.091951,-7.217583,0.896675,1.473515
0.020000,10.899606,8.304734,16.066023,4.948053,-7.194932,1.132515,1.479538
0.020000,10.908086,8.400453,16.162117,4.804713,-7.167004,1.396409,1.485306
0.020000,10.915790,8.493367,16.255350,4.661653,-7.152962,0.702105,1.490827
0.020000,10.922772,8.583479,16.345732,4.519083,-7.128504,1.222887,1.496111
0.020000,10.929082,8.670791,16.433271,4.376964,-7.105991,1.125664,1.501164
0.020000,10.934771,8.755302,16.517974,4.235136,-7.091356,0.731754,1.505995
0.020000,10.939884,8.837013,16.599845,4.093548,-7.079420,0.596800,1.510609
0.020000,10.944465,8.915929,16.678894,3.952427,-7.056064,1.167782,1.515014
0.020000,10.948555,8.992050,16.755124,3.811540,-7.044348,0.585794,1.519216
0.020000,10.952193,9.065377,16.828542,3.670857,-7.034119,0.511457,1.523220
0.020000,10.955416,9.135918,16.899156,3.530719,-7.006914,1.360270,1.527033
0.020000,10.958260,9.203667,16.966965,3.390450,-7.013479,-0.328230,1.530660
0.020000,10.960757,9.268633,17.031979,3.250715,-6.986731,1.337357,1.534104
0.020000,10.962937,9.330817,17.094202,3.111116,-6.979924,0.340362,1.537372
0.020000,10.964832,9.390221,17.153636,2.971705,-6.970579,0.467244,1.540467
0.020000,10.966467,9.446848,17.210286,2.832531,-6.958712,0.593358,1.543393
0.020000,10.967868,9.500702,17.264158,2.693588,-6.947129,0.579177,1.546154
0.020000,10.969061,9.551779,17.315249,2.554563,-6.951244,-0.205750,1.548754
0.020000,10.970067,9.600089,17.363570,2.416020,-6.927137,1.205319,1.551196
0.020000,10.970907,9.645632,17.409120,2.277537,-6.924184,0.147656,1.553483
0.020000,10.971602,9.688408,17.451902,2.139056,-6.924045,0.006931,1.555618
0.020000,10.972170,9.728420,17.491918,2.000824,-6.911598,0.622358,1.557604
0.020000,10.972627,9.765669,17.529170,1.862593,-6.911548,0.002518,1.559443
0.020000,10.972989,9.800159,17.563662,1.724609,-6.899217,0.616546,1.561137
0.020000,10.973271,9.831895,17.595399,1.586825,-6.889197,0.500984,1.562689
0.020000,10.973486,9.860869,17.624374,1.448786,-6.901908,-0.635520,1.564099
0.020000,10.973645,9.887092,17.650597,1.311125,-6.883073,0.941745,1.565371
0.020000,10.973759,9.910561,17.674066,1.173476,-6.882461,0.030614,1.566506
0.020000,10.973837,9.931277,17.694783,1.035841,-6.881719,0.037093,1.567504
0.020000,10.973888,9.949243,17.712749,0.898269,-6.878626,0.154637,1.568368
0.020000,10.973920,9.964459,17.727965,0.760805,-6.873190,0.271791,1.569098
0.020000,10.973937,9.976927,17.740432,0.623391,-6.870690,0.125030,1.569694
0.020000,10.973946,9.986643,17.750149,0.485828,-6.878161,-0.373583,1.570159
0.020000,10.973949,9.993613,17.757119,0.348513,-6.865763,0.619931,1.570492
0.020000,10.973950,9.997837,17.761343,0.211185,-6.866387,-0.031215,1.570693
0.020000,10.973950,9.999631,17.763137,0.089696,-6.074455,39.596591,1.570779
0.020000,10.973950,10.000000,17.763506,0.018447,-3.562429,125.601319,1.570796
0.020000,10.973950,10.000000,17.763506,0.000000,-0.922371,132.002890,1.570796
